judul,sumber,tanggal,skor,saham,link
Video: Prabowo Setujui Bea Keluar Batu Bara Mulai Efektif 1 April 2026,CNBC Indonesia,"Thu, 26 Mar 2026 14:00:40 +070",0,,https://www.cnbcindonesia.com/news/20260326124831-8-721552/video-prabowo-setujui-bea-keluar-batu-bara-mulai-efektif-1-april-2026
"Bukan Cuma iPhone, China Bikin Blackberry Canggih Rp 6 Jutaan",CNBC Indonesia,"Thu, 26 Mar 2026 13:55:00 +070",0,BUKA,https://www.cnbcindonesia.com/tech/20260326130147-37-721566/bukan-cuma-iphone-china-bikin-blackberry-canggih-rp-6-jutaan
"Harga BBM Mulai Mencekik, Ramai-Ramai Sopir Angkot Teriak",CNBC Indonesia,"Thu, 26 Mar 2026 13:50:00 +070",0,,https://www.cnbcindonesia.com/news/20260326111114-7-721532/harga-bbm-mulai-mencekik-ramai-ramai-sopir-angkot-teriak
"Video: Dunia Siaga Krisis, RI Belum Akan Batasi Pembelian BBM ",CNBC Indonesia,"Thu, 26 Mar 2026 13:45:56 +070",-1,,https://www.cnbcindonesia.com/news/20260326124759-8-721551/video-dunia-siaga-krisis-ri-belum-akan-batasi-pembelian-bbm
"Prabowo Titahkan Bahlil Optimalkan Energi Alternatif, Ini Contohnya",CNBC Indonesia,"Thu, 26 Mar 2026 13:45:00 +070",0,,https://www.cnbcindonesia.com/news/20260326123836-4-721548/prabowo-titahkan-bahlil-optimalkan-energi-alternatif-ini-contohnya
"Laba Amman Mineral (AMMN) Anjlok 60%, Ada Apa?",CNBC Indonesia,"Thu, 26 Mar 2026 13:40:08 +070",0,,https://www.cnbcindonesia.com/market/20260326125748-17-721567/laba-amman-mineral--ammn--anjlok-60-ada-apa
Bos AirAsia Terang-terangan Kondisi Terbaru Avtur-Fuel Surcharge di RI,CNBC Indonesia,"Thu, 26 Mar 2026 13:35:00 +070",0,,https://www.cnbcindonesia.com/news/20260326122615-4-721546/bos-airasia-terang-terangan-kondisi-terbaru-avtur-fuel-surcharge-di-ri
"Video: Puncak Arus Balik 29 Maret, 250 Ribu Kendaraan Balik Jakarta",CNBC Indonesia,"Thu, 26 Mar 2026 13:30:33 +070",0,,https://www.cnbcindonesia.com/news/20260326085302-8-721453/video-puncak-arus-balik-29-maret-250-ribu-kendaraan-balik-jakarta
"10 Perusahaan Paling Berkuasa di Laut Dunia, Asia Menantang Eropa",CNBC Indonesia,"Thu, 26 Mar 2026 13:30:19 +070",0,,https://www.cnbcindonesia.com/research/20260326103555-128-721508/10-perusahaan-paling-berkuasa-di-laut-dunia-asia-menantang-eropa
Waspada! Gunung Marapi Sumbar Erupsi Lagi,CNBC Indonesia,"Thu, 26 Mar 2026 13:28:38 +070",0,,https://www.cnbcindonesia.com/news/20260326132627-4-721581/waspada-gunung-marapi-sumbar-erupsi-lagi
Purbaya Ungkap Efisiensi Anggaran Bakal Dilakukan 3 Tahap,CNBC Indonesia,"Thu, 26 Mar 2026 13:25:38 +070",0,,https://www.cnbcindonesia.com/news/20260326112603-4-721530/purbaya-ungkap-efisiensi-anggaran-bakal-dilakukan-3-tahap
Ahli Ungkap Makanan Alami Turunkan Kolesterol Paling Cepat hingga 10%,CNBC Indonesia,"Thu, 26 Mar 2026 13:20:11 +070",-1,,https://www.cnbcindonesia.com/lifestyle/20260326121938-33-721545/ahli-ungkap-makanan-alami-turunkan-kolesterol-paling-cepat-hingga-10
"Video AS: Sedang Negosiasi Dengan Iran, Iran Bantah Adanya Negosiasi ",CNBC Indonesia,"Thu, 26 Mar 2026 13:15:05 +070",0,,https://www.cnbcindonesia.com/news/20260326111938-8-721525/video-as-sedang-negosiasi-dengan-iran-iran-bantah-adanya-negosiasi
"Spesifikasi HP Samsung Galaxy A57 dan Galaxy A37, Fitur AI Lengkap",CNBC Indonesia,"Thu, 26 Mar 2026 13:15:00 +070",0,,https://www.cnbcindonesia.com/tech/20260326123529-37-721564/spesifikasi-hp-samsung-galaxy-a57-dan-galaxy-a37-fitur-ai-lengkap
"Induk Facebook Bidik Valuasi US$9 T, Para Bos Dapat Bonus Segini",CNBC Indonesia,"Thu, 26 Mar 2026 13:10:35 +070",0,,https://www.cnbcindonesia.com/market/20260326121127-17-721549/induk-facebook-bidik-valuasi-us-9-t-para-bos-dapat-bonus-segini
"Dana Bagi Hasil Cukai Rokok Turun, Purbaya Beri Penjelasan",CNBC Indonesia,"Thu, 26 Mar 2026 13:05:27 +070",-1,,https://www.cnbcindonesia.com/news/20260326114917-4-721541/dana-bagi-hasil-cukai-rokok-turun-purbaya-beri-penjelasan
Resmi! Jepang Mulai Lepas Cadangan Minyak Strategis Demi Halau Krisis,CNBC Indonesia,"Thu, 26 Mar 2026 13:00:00 +070",-1,,https://www.cnbcindonesia.com/news/20260326124344-4-721550/resmi-jepang-mulai-lepas-cadangan-minyak-strategis-demi-halau-krisis
Video: Trump Berencana Kunjungi XI Pada Bulan Mei,CNBC Indonesia,"Thu, 26 Mar 2026 13:00:00 +070",0,,https://www.cnbcindonesia.com/news/20260326104112-8-721528/video-trump-berencana-kunjungi-xi-pada-bulan-mei
"Beli BBM di SPBU Pertamina Bisa Dapat Diskon Rp15.000, Begini Caranya",CNBC Indonesia,"Thu, 26 Mar 2026 12:55:00 +070",0,,https://www.cnbcindonesia.com/news/20260326104217-4-721510/beli-bbm-di-spbu-pertamina-bisa-dapat-diskon-rp15000-begini-caranya
"IHSG Hilang Tenaga, Sesi 1 Turun 1,21%",CNBC Indonesia,"Thu, 26 Mar 2026 12:50:37 +070",-1,,https://www.cnbcindonesia.com/market/20260326120853-17-721547/ihsg-hilang-tenaga-sesi-1-turun-121
Video: Harga BBM di AS Akan Turun Setelah Operasi Militer Iran Selesai,CNBC Indonesia,"Thu, 26 Mar 2026 12:50:00 +070",-1,,https://www.cnbcindonesia.com/news/20260326111938-8-721526/video-harga-bbm-di-as-akan-turun-setelah-operasi-militer-iran-selesai
Lengkap! Ini Peta Negara Paling Terdampak Perang Iran: Asia - Eropa,CNBC Indonesia,"Thu, 26 Mar 2026 12:45:24 +070",-1,,https://www.cnbcindonesia.com/research/20260326095207-128-721485/lengkap-ini-peta-negara-paling-terdampak-perang-iran-asia--eropa
Video: UE dan Australia Sepakati Perjanjian Perdagangan Bebas,CNBC Indonesia,"Thu, 26 Mar 2026 12:40:09 +070",0,,https://www.cnbcindonesia.com/news/20260326111937-8-721523/video-ue-australia-sepakati-perjanjian-perdagangan-bebas
"Amerika Makin 'Parno', Produk China Diblokir Total",CNBC Indonesia,"Thu, 26 Mar 2026 12:40:00 +070",0,,https://www.cnbcindonesia.com/tech/20260326112339-37-721529/amerika-makin-parno-produk-china-diblokir-total
"Amran Bikin Gebrakan Kurangi Impor Kedelai, 2029 Terasa Dampaknya",CNBC Indonesia,"Thu, 26 Mar 2026 12:35:00 +070",0,,https://www.cnbcindonesia.com/news/20260326112532-4-721538/amran-bikin-gebrakan-kurangi-impor-kedelai-2029-terasa-dampaknya
"Video: Inflasi Australia Bulan Februari Sebesar 3,7% YoY",CNBC Indonesia,"Thu, 26 Mar 2026 12:30:08 +070",-1,,https://www.cnbcindonesia.com/market/20260326112026-19-721524/video-inflasi-australia-bulan-februari-sebesar-37-yoy
"Prabowo Minta Pendapatan Baru Sektor Mineral, HPM Nikel Siap-Siap Naik",CNBC Indonesia,"Thu, 26 Mar 2026 12:30:00 +070",1,,https://www.cnbcindonesia.com/news/20260326112156-4-721527/prabowo-minta-pendapatan-baru-sektor-mineral-hpm-nikel-siap-siap-naik
"Turis Sepi, Hotel Thailand Banting Harga hingga 40% Jelang Songkran",CNBC Indonesia,"Thu, 26 Mar 2026 12:25:53 +070",0,,https://www.cnbcindonesia.com/lifestyle/20260326111253-33-721518/turis-sepi-hotel-thailand-banting-harga-hingga-40-jelang-songkran
Video: Harga BBM Malaysia Naik Per 26 Maret 2026,CNBC Indonesia,"Thu, 26 Mar 2026 12:20:10 +070",1,,https://www.cnbcindonesia.com/news/20260326104111-8-721522/video-harga-bbm-malaysia-naik-per-26-maret-2026
Bocoran OJK: Ada Bank di RI Mau Naik Kelas Jadi KBMI IV,CNBC Indonesia,"Thu, 26 Mar 2026 12:20:04 +070",1,,https://www.cnbcindonesia.com/market/20260326110400-17-721540/bocoran-ojk-ada-bank-di-ri-mau-naik-kelas-jadi-kbmi-iv
"Pelajaran dari Macet Parah di Gilimanuk, Ternyata Ini Letak Masalahnya",CNBC Indonesia,"Thu, 26 Mar 2026 12:15:00 +070",0,,https://www.cnbcindonesia.com/news/20260326110950-4-721521/pelajaran-dari-macet-parah-di-gilimanuk-ternyata-ini-letak-masalahnya
"Bukan Cuma Krisis Energi, Perang AS-Iran Guncang Semikonduktor Dunia",CNBC Indonesia,"Thu, 26 Mar 2026 12:10:02 +070",-2,BUKA,https://www.cnbcindonesia.com/news/20260326104110-8-721516/bukan-cuma-krisis-energi-perang-as-iran-guncang-semikonduktor-dunia
"Potret Gaza Membara Lagi, Ledakan Hantam Tenda Pengungsi-Puluhan Tewas",CNBC Indonesia,"Thu, 26 Mar 2026 12:10:00 +070",0,,https://www.cnbcindonesia.com/news/20260326090102-7-721460/potret-gaza-membara-lagi-ledakan-hantam-tenda-pengungsi-puluhan-tewas
Ruas Fungsional Seksi 2 Tol Serang-Panimbang Ditutup Sementara,CNBC Indonesia,"Thu, 26 Mar 2026 12:05:30 +070",0,,https://www.cnbcindonesia.com/news/20260326120117-4-721542/ruas-fungsional-seksi-2-tol-serang-panimbang-ditutup-sementara
Cara Kreator TikTok dan YouTuber Dapat Rp50 Juta dari Facebook,CNBC Indonesia,"Thu, 26 Mar 2026 12:05:00 +070",0,,https://www.cnbcindonesia.com/tech/20260326110651-37-721514/cara-kreator-tiktok-dan-youtuber-dapat-rp50-juta-dari-facebook
"Lapor SPT Pajak Kurang Bayar, Tenang Bisa Diangsur!",CNBC Indonesia,"Thu, 26 Mar 2026 12:00:02 +070",0,,https://www.cnbcindonesia.com/news/20260326110527-4-721517/lapor-spt-pajak-kurang-bayar-tenang-bisa-diangsur
"Lapor SPT Diperpanjang- Produksi Ponsel Beralih, India Salip China",CNBC Indonesia,"Thu, 26 Mar 2026 12:00:00 +070",0,,https://www.cnbcindonesia.com/news/20260326104108-8-721503/lapor-spt-diperpanjang-produksi-ponsel-beralih-india-salip-china
"36 Saham Ini Jadi ""Penghuni Abadi"" Zona Gocap, Harga Nyangkut di Rp 50",CNBC Indonesia,"Thu, 26 Mar 2026 11:55:07 +070",0,,https://www.cnbcindonesia.com/research/20260326105921-128-721513/36-saham-ini-jadi-penghuni-abadi-zona-gocap-harga-nyangkut-di-rp-50
Bahlil Ungkap Prabowo Minta Sumber Pendapatan Baru di Sektor Mineral!,CNBC Indonesia,"Thu, 26 Mar 2026 11:50:00 +070",0,,https://www.cnbcindonesia.com/news/20260326110456-4-721512/bahlil-ungkap-prabowo-minta-sumber-pendapatan-baru-di-sektor-mineral
"Diam-Diam Ada Transaksi Jumbo Rp 18,8 Triliun di Saham Konglomerat",CNBC Indonesia,"Thu, 26 Mar 2026 11:45:25 +070",0,,https://www.cnbcindonesia.com/market/20260326104708-17-721509/diam-diam-ada-transaksi-jumbo-rp-188-triliun-di-saham-konglomerat
Transformasi Bisnis Retail Industri Asuransi: Dari Margin ke Volume,CNBC Indonesia,"Thu, 26 Mar 2026 11:40:00 +070",0,,https://www.cnbcindonesia.com/opini/20260326104404-14-721506/transformasi-bisnis-retail-industri-asuransi-dari-margin-ke-volume
6 Konser dan Event yang Batal Imbas Perang Iran vs AS-Israel,CNBC Indonesia,"Thu, 26 Mar 2026 11:35:30 +070",-1,,https://www.cnbcindonesia.com/lifestyle/20260325152520-33-721294/6-konser-dan-event-yang-batal-imbas-perang-iran-vs-as-israel
"Emiten Pelindo Group (IPCC) Cetak Laba Rp256 M, Naik 21% di 2025",CNBC Indonesia,"Thu, 26 Mar 2026 11:30:25 +070",2,,https://www.cnbcindonesia.com/market/20260326104025-17-721502/emiten-pelindo-group--ipcc--cetak-laba-rp256-m-naik-21-di-2025
"Emas Jadi Pilihan THR Saat Lebaran, Tabungan Emas Pegadaian Tumbuh 137,76%",Detik Finance,"Thu, 26 Mar 2026 16:41:32 +070",1,,https://finance.detik.com/berita-ekonomi-bisnis/d-8416595/emas-jadi-pilihan-thr-saat-lebaran-tabungan-emas-pegadaian-tumbuh-137-76
"Bos KPEI Iding Pardi Siap Maju Jadi Direksi BEI, Ini Gerbong Calonnya",Detik Finance,"Thu, 26 Mar 2026 16:35:49 +070",0,,https://finance.detik.com/bursa-dan-valas/d-8416591/bos-kpei-iding-pardi-siap-maju-jadi-direksi-bei-ini-gerbong-calonnya
"Harga BBM Melonjak, Thailand Hadapi Tekanan Krisis Energi",Detik Finance,"Thu, 26 Mar 2026 16:00:55 +070",-2,,https://finance.detik.com/foto-bisnis/d-8415947/harga-bbm-melonjak-thailand-hadapi-tekanan-krisis-energi
"Purbaya: Jika Harga Minyak US$ 150/Barel Trump yang Jatuh, Bukan Kita",Detik Finance,"Thu, 26 Mar 2026 15:58:15 +070",0,BUKA,https://finance.detik.com/energi/d-8416534/purbaya-jika-harga-minyak-us-150-barel-trump-yang-jatuh-bukan-kita
"Iran Izinkan Kapal China-India Lewat Selat Hormuz, Tak Ada Indonesia!",Detik Finance,"Thu, 26 Mar 2026 15:26:43 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8416477/iran-izinkan-kapal-china-india-lewat-selat-hormuz-tak-ada-indonesia
"Kurang Pasokan, India Borong 60 Juta Barel Minyak Rusia",Detik Finance,"Thu, 26 Mar 2026 14:55:21 +070",0,,https://finance.detik.com/energi/d-8416396/kurang-pasokan-india-borong-60-juta-barel-minyak-rusia
Menghitung Efektivitas WFH Demi Efisiensi,Detik Finance,"Thu, 26 Mar 2026 14:45:49 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8416315/menghitung-efektivitas-wfh-demi-efisiensi
"Filipina Siapkan Dana Darurat Rp 5,6 T buat Amankan Pasokan Energi",Detik Finance,"Thu, 26 Mar 2026 14:39:26 +070",0,,https://finance.detik.com/energi/d-8416370/filipina-siapkan-dana-darurat-rp-5-6-t-buat-amankan-pasokan-energi
Aktivitas Jual Beli di Pasar Minggu Masih Lengang Usai Lebaran,Detik Finance,"Thu, 26 Mar 2026 14:30:01 +070",0,,https://finance.detik.com/foto-bisnis/d-8416202/aktivitas-jual-beli-di-pasar-minggu-masih-lengang-usai-lebaran
Rahasia Campaign Cuan! Optimalkan Ads &amp; Data dengan Google Sheet,Detik Finance,"Thu, 26 Mar 2026 14:26:47 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8416352/rahasia-campaign-cuan-optimalkan-ads-data-dengan-google-sheet
Kemenhub Berangkatkan 4.270 Peserta Arus Balik Gratis dari 12 Kota,Detik Finance,"Thu, 26 Mar 2026 14:19:44 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8416345/kemenhub-berangkatkan-4-270-peserta-arus-balik-gratis-dari-12-kota
Prabowo Minta 'Sulap' Sampah Jadi Listrik Segera Jalan!,Detik Finance,"Thu, 26 Mar 2026 14:17:56 +070",0,,https://finance.detik.com/energi/d-8416341/prabowo-minta-sulap-sampah-jadi-listrik-segera-jalan
Harga Patokan Nikel Bakal Naik demi Genjot Setoran ke Negara,Detik Finance,"Thu, 26 Mar 2026 14:05:07 +070",1,,https://finance.detik.com/energi/d-8416316/harga-patokan-nikel-bakal-naik-demi-genjot-setoran-ke-negara
Potret Tanah Abang Masih Sepi Pascalebaran,Detik Finance,"Thu, 26 Mar 2026 13:30:58 +070",0,,https://finance.detik.com/foto-bisnis/d-8416211/potret-tanah-abang-masih-sepi-pascalebaran
"Harga BBM Negara Tetangga RI Naik Imbas Perang AS-Iran, Ini Daftarnya",Detik Finance,"Thu, 26 Mar 2026 13:23:00 +070",0,,https://finance.detik.com/energi/d-8416243/harga-bbm-negara-tetangga-ri-naik-imbas-perang-as-iran-ini-daftarnya
"Usulan WFH 1 Hari Tinggal Tunggu Prabowo, detikers Setuju Hari Apa?",Detik Finance,"Thu, 26 Mar 2026 13:10:22 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8416199/usulan-wfh-1-hari-tinggal-tunggu-prabowo-detikers-setuju-hari-apa
"Maskapai Minta Harga Tiket Pesawat Naik, Kemenhub Bilang Begini",Detik Finance,"Thu, 26 Mar 2026 12:38:31 +070",1,,https://finance.detik.com/berita-ekonomi-bisnis/d-8416144/maskapai-minta-harga-tiket-pesawat-naik-kemenhub-bilang-begini
"Hemat Ekstrem! Sri Lanka Gelapkan Jalanan, Krisis Energi Memburuk",Detik Finance,"Thu, 26 Mar 2026 12:34:39 +070",-1,,https://finance.detik.com/energi/d-8416139/hemat-ekstrem-sri-lanka-gelapkan-jalanan-krisis-energi-memburuk
"Iran Akhirnya Izinkan Kapal-kapal Melintas di Selat Hormuz, tapi...",Detik Finance,"Thu, 26 Mar 2026 12:30:11 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8416135/iran-akhirnya-izinkan-kapal-kapal-melintas-di-selat-hormuz-tapi
"Iran Tolak Negosiasi Damai, Harga Minyak Langsung Ngamuk",Detik Finance,"Thu, 26 Mar 2026 12:17:45 +070",0,,https://finance.detik.com/energi/d-8416114/iran-tolak-negosiasi-damai-harga-minyak-langsung-ngamuk
"Beli Pertamax Diskon hingga Rp 15.000 Sampai 31 Maret, Ini Syaratnya",Detik Finance,"Thu, 26 Mar 2026 11:48:31 +070",0,,https://finance.detik.com/energi/d-8416047/beli-pertamax-diskon-hingga-rp-15-000-sampai-31-maret-ini-syaratnya
Ngeri! Perusahaan Ini Didenda Rp 214 Miliar Gegara SPT Tak Jujur,Detik Finance,"Thu, 26 Mar 2026 11:40:26 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8416025/ngeri-perusahaan-ini-didenda-rp-214-miliar-gegara-spt-tak-jujur
Waspada! Fenomena Godzilla El Nino Bisa Bikin Kemarau Lebih Panjang,Detik Finance,"Thu, 26 Mar 2026 11:09:36 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415956/waspada-fenomena-godzilla-el-nino-bisa-bikin-kemarau-lebih-panjang
Titah Prabowo ke Bahlil: Cari Penerimaan di Sektor Mineral yang Belum Adil,Detik Finance,"Thu, 26 Mar 2026 11:01:20 +070",0,,https://finance.detik.com/energi/d-8415942/titah-prabowo-ke-bahlil-cari-penerimaan-di-sektor-mineral-yang-belum-adil
Antrean BBM di Myanmar Imbas Konflik AS-Israel dan Iran,Detik Finance,"Thu, 26 Mar 2026 11:00:16 +070",0,,https://finance.detik.com/foto-bisnis/d-8415572/antrean-bbm-di-myanmar-imbas-konflik-as-israel-dan-iran
