judul,sumber,tanggal,skor,saham,link
Bahlil Lapor Prabowo Tambahan Proyek Hilirisasi Rp 239 T,Detik Finance,"Thu, 26 Mar 2026 10:49:27 +070",0,,https://finance.detik.com/energi/d-8415924/bahlil-lapor-prabowo-tambahan-proyek-hilirisasi-rp-239-t
Kemnaker Terima Aduan 1.461 Kasus soal THR,Detik Finance,"Thu, 26 Mar 2026 10:32:35 +070",-1,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415896/kemnaker-terima-aduan-1-461-kasus-soal-thr
"Saham BUMI Melempem Lagi, Sekarang Dijual di Harga Segini",Detik Finance,"Thu, 26 Mar 2026 10:25:39 +070",0,,https://finance.detik.com/bursa-dan-valas/d-8415885/saham-bumi-melempem-lagi-sekarang-dijual-di-harga-segini
"Bahlil Tak Mau Buru-buru Naikkan Produksi Batu Bara-Nikel, Ini Alasannya",Detik Finance,"Thu, 26 Mar 2026 10:16:29 +070",1,,https://finance.detik.com/energi/d-8415861/bahlil-tak-mau-buru-buru-naikkan-produksi-batu-bara-nikel-ini-alasannya
Tersangka Kasus BPR Malang Diciduk di Stasiun Gambir,Detik Finance,"Thu, 26 Mar 2026 10:08:15 +070",-2,,https://finance.detik.com/moneter/d-8415852/tersangka-kasus-bpr-malang-diciduk-di-stasiun-gambir
"Saham Garuda Tiba-tiba Terbang, Ada Apa?",Detik Finance,"Thu, 26 Mar 2026 10:01:14 +070",0,,https://finance.detik.com/bursa-dan-valas/d-8415845/saham-garuda-tiba-tiba-terbang-ada-apa
IHSG Bergerak di Dua Arah Pagi Ini,Detik Finance,"Thu, 26 Mar 2026 09:39:06 +070",0,,https://finance.detik.com/bursa-dan-valas/d-8415822/ihsg-bergerak-di-dua-arah-pagi-ini
"Harga Emas Antam Stagnan, Buyback Turun!",Detik Finance,"Thu, 26 Mar 2026 09:31:52 +070",1,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415809/harga-emas-antam-stagnan-buyback-turun
Rupiah Menguat Lawan Dolar AS ke Rp 16.897,Detik Finance,"Thu, 26 Mar 2026 09:28:40 +070",1,,https://finance.detik.com/bursa-dan-valas/d-8415804/rupiah-menguat-lawan-dolar-as-ke-rp-16-897
"Kinerja ASLC Melesat, WBSA Siap IPO Saat IHSG Ditutup Naik 2,75%",Detik Finance,"Thu, 26 Mar 2026 09:14:43 +070",1,,https://finance.detik.com/bursa-dan-valas/d-8415792/kinerja-aslc-melesat-wbsa-siap-ipo-saat-ihsg-ditutup-naik-2-75
Subsidi BBM Malaysia Bengkak hingga 4 Kali Lipat Gara-gara Perang Timur Tengah,Detik Finance,"Thu, 26 Mar 2026 09:10:26 +070",-1,,https://finance.detik.com/energi/d-8415714/subsidi-bbm-malaysia-bengkak-hingga-4-kali-lipat-gara-gara-perang-timur-tengah
"1.528 Dapur MBG Kena Suspend, Ini Biang Keroknya",Detik Finance,"Thu, 26 Mar 2026 09:05:51 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415694/1-528-dapur-mbg-kena-suspend-ini-biang-keroknya
"Vietnam &amp; Australia Terdampak Konflik Timur Tengah, Krisis BBM di Depan Mata",Detik Finance,"Thu, 26 Mar 2026 09:00:38 +070",-1,,https://finance.detik.com/energi/d-8415593/vietnam-australia-terdampak-konflik-timur-tengah-krisis-bbm-di-depan-mata
Cerita SBY Selamatkan Ekonomi Saat Harga Minyak Meroket,Detik Finance,"Thu, 26 Mar 2026 08:45:26 +070",0,,https://finance.detik.com/energi/d-8415590/cerita-sby-selamatkan-ekonomi-saat-harga-minyak-meroket
Rencana Besar Friderica Usai Resmi Jadi Bos OJK,Detik Finance,"Thu, 26 Mar 2026 08:30:05 +070",0,,https://finance.detik.com/moneter/d-8415506/rencana-besar-friderica-usai-resmi-jadi-bos-ojk
"BBM Langka, Warga Antre Berjam-jam hingga Ancam Bakar SPBU",Detik Finance,"Thu, 26 Mar 2026 08:00:46 +070",0,,https://finance.detik.com/foto-bisnis/d-8414558/bbm-langka-warga-antre-berjam-jam-hingga-ancam-bakar-spbu
"Sikapi Kondisi Ekonomi Global, Purbaya: Ada Efisiensi MBG",Detik Finance,"Thu, 26 Mar 2026 07:58:00 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415502/sikapi-kondisi-ekonomi-global-purbaya-ada-efisiensi-mbg
WFH Sehari demi Hemat BBM Tinggal Diputuskan Prabowo,Detik Finance,"Thu, 26 Mar 2026 07:30:53 +070",0,,https://finance.detik.com/energi/d-8415513/wfh-sehari-demi-hemat-bbm-tinggal-diputuskan-prabowo
"Tak Seindah Target Pemerintah, Pertumbuhan Ekonomi Diramal Kurang dari 5,5%",Detik Finance,"Thu, 26 Mar 2026 07:00:10 +070",1,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415505/tak-seindah-target-pemerintah-pertumbuhan-ekonomi-diramal-kurang-dari-5-5
Purbaya Sebut RI Harus Siap-siap Jika Krisis BBM,Detik Finance,"Thu, 26 Mar 2026 06:30:05 +070",-1,,https://finance.detik.com/energi/d-8415498/purbaya-sebut-ri-harus-siap-siap-jika-krisis-bbm
Filipina &amp; Bangladesh Darurat BBM!,Detik Finance,"Thu, 26 Mar 2026 05:55:21 +070",0,,https://finance.detik.com/energi/d-8415495/filipina-bangladesh-darurat-bbm
"Jasa Raharja Salurkan Santunan Rp 11,2 Miliar Selama Periode Lebaran",Detik Finance,"Wed, 25 Mar 2026 22:52:46 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415607/jasa-raharja-salurkan-santunan-rp-11-2-miliar-selama-periode-lebaran
Puncak Arus Balik Diprediksi 28-29 Maret,Detik Finance,"Wed, 25 Mar 2026 22:31:17 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415597/puncak-arus-balik-diprediksi-28-29-maret
Pengusaha Ungkap Kondisi Industri Tembakau Usai Aturan Rokok Berlaku,Detik Finance,"Wed, 25 Mar 2026 22:17:13 +070",0,,https://finance.detik.com/industri/d-8415592/pengusaha-ungkap-kondisi-industri-tembakau-usai-aturan-rokok-berlaku
"Krisis BBM, Filipina Buka Opsi Setop Operasional Pesawat",Detik Finance,"Wed, 25 Mar 2026 21:36:53 +070",-1,BUKA,https://finance.detik.com/energi/d-8415535/krisis-bbm-filipina-buka-opsi-setop-operasional-pesawat
Purbaya Buka-bukaan soal Coretax: Salah Desain!,Detik Finance,"Wed, 25 Mar 2026 21:15:42 +070",0,BUKA,https://finance.detik.com/berita-ekonomi-bisnis/d-8415524/purbaya-buka-bukaan-soal-coretax-salah-desain
"Trump Kasih Sinyal Damai ke Iran, Harga Minyak Dunia Langsung Anjlok 5%",Detik Finance,"Wed, 25 Mar 2026 21:00:25 +070",-1,,https://finance.detik.com/energi/d-8415435/trump-kasih-sinyal-damai-ke-iran-harga-minyak-dunia-langsung-anjlok-5
Menhub Bakal Panggil Bos 124 Perusahaan yang Langgar Aturan Pembatasan Truk,Detik Finance,"Wed, 25 Mar 2026 20:30:00 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415476/menhub-bakal-panggil-bos-124-perusahaan-yang-langgar-aturan-pembatasan-truk
IHSG Dibuka Menguat Usai Libur Lebaran,Detik Finance,"Wed, 25 Mar 2026 20:00:57 +070",1,BUKA,https://finance.detik.com/foto-bisnis/d-8414659/ihsg-dibuka-menguat-usai-libur-lebaran
"Purbaya Kembali Guyur Bank Rp 100 T, OJK Ungkap Dampaknya",Detik Finance,"Wed, 25 Mar 2026 20:00:04 +070",0,,https://finance.detik.com/moneter/d-8415403/purbaya-kembali-guyur-bank-rp-100-t-ojk-ungkap-dampaknya
"Aturan Baru Siap Terbit, Free Float Saham 15% Rampung Bulan Ini",Detik Finance,"Wed, 25 Mar 2026 19:30:42 +070",0,,https://finance.detik.com/bursa-dan-valas/d-8415364/aturan-baru-siap-terbit-free-float-saham-15-rampung-bulan-ini
Catat! Ini Jadwal Diskon Tarif Tol 30% Arus Balik,Detik Finance,"Wed, 25 Mar 2026 18:59:44 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415381/catat-ini-jadwal-diskon-tarif-tol-30-arus-balik
Purbaya Diam-diam Guyur Rp 100 T ke Bank Sebelum Lebaran,Detik Finance,"Wed, 25 Mar 2026 18:45:19 +070",0,,https://finance.detik.com/moneter/d-8415313/purbaya-diam-diam-guyur-rp-100-t-ke-bank-sebelum-lebaran
Janji Fredirica Widyasari Usai Dilantik Jadi Bos Baru OJK,Detik Finance,"Wed, 25 Mar 2026 18:30:19 +070",0,,https://finance.detik.com/moneter/d-8415298/janji-fredirica-widyasari-usai-dilantik-jadi-bos-baru-ojk
"Beredar Paket Pencalonan Bos Baru Bursa, OJK Buka Suara",Detik Finance,"Wed, 25 Mar 2026 18:00:54 +070",0,BUKA,https://finance.detik.com/bursa-dan-valas/d-8415239/beredar-paket-pencalonan-bos-baru-bursa-ojk-buka-suara
Pemerintah Klaim Arus Balik Mudik Lancar,Detik Finance,"Wed, 25 Mar 2026 17:43:35 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415236/pemerintah-klaim-arus-balik-mudik-lancar
Lebih dari 2 Juta Kendaraan Sudah Balik Mudik ke Jakarta,Detik Finance,"Wed, 25 Mar 2026 17:31:49 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415218/lebih-dari-2-juta-kendaraan-sudah-balik-mudik-ke-jakarta
Pertamina Catat Kenaikan Konsumsi Pertamax Series Selama Lebaran 2026,Detik Finance,"Wed, 25 Mar 2026 17:09:31 +070",1,,https://finance.detik.com/energi/d-8415184/pertamina-catat-kenaikan-konsumsi-pertamax-series-selama-lebaran-2026
Purbaya Kurang Bayar Pajak Rp 50 Juta,Detik Finance,"Wed, 25 Mar 2026 17:00:29 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415172/purbaya-kurang-bayar-pajak-rp-50-juta
SpaceHub Hadirkan Self Storage Modern untuk Berbagai Kebutuhan,Detik Finance,"Wed, 25 Mar 2026 17:00:22 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415171/spacehub-hadirkan-self-storage-modern-untuk-berbagai-kebutuhan
"SBY Ikut Pantau Gejolak Harga Minyak Dunia, Sebut RI Tak Perlu Panik",Detik Finance,"Wed, 25 Mar 2026 16:56:36 +070",0,,https://finance.detik.com/energi/d-8415169/sby-ikut-pantau-gejolak-harga-minyak-dunia-sebut-ri-tak-perlu-panik
IHSG Melesat Usai Libur Lebaran,Detik Finance,"Wed, 25 Mar 2026 16:47:05 +070",0,,https://finance.detik.com/bursa-dan-valas/d-8415145/ihsg-melesat-usai-libur-lebaran
Jeffrey Hendrik Buka Suara soal Dikabarkan Maju Lagi Jadi Bos BEI,Detik Finance,"Wed, 25 Mar 2026 16:43:32 +070",0,BUKA,https://finance.detik.com/bursa-dan-valas/d-8415125/jeffrey-hendrik-buka-suara-soal-dikabarkan-maju-lagi-jadi-bos-bei
"Waduh! Setelah Lebaran, Ekonomi RI Terancam Turun di Bawah 5%",Detik Finance,"Wed, 25 Mar 2026 16:33:59 +070",-1,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415115/waduh-setelah-lebaran-ekonomi-ri-terancam-turun-di-bawah-5
Pastel Abon dari Surakarta Ini Berkembang Berkat Dukungan LinkUMKM BRI,Detik Finance,"Wed, 25 Mar 2026 16:30:44 +070",0,LINK,https://finance.detik.com/berita-ekonomi-bisnis/d-8415026/pastel-abon-dari-surakarta-ini-berkembang-berkat-dukungan-linkumkm-bri
Buruh Tuntut Kenaikan Upah di Tengah Darurat Energi,Detik Finance,"Wed, 25 Mar 2026 16:30:20 +070",1,,https://finance.detik.com/foto-bisnis/d-8414847/buruh-tuntut-kenaikan-upah-di-tengah-darurat-energi
"Maskapai Siap-siap, Harga Avtur Diprediksi Naik Bulan Depan",Detik Finance,"Wed, 25 Mar 2026 16:29:27 +070",1,,https://finance.detik.com/energi/d-8415108/maskapai-siap-siap-harga-avtur-diprediksi-naik-bulan-depan
Harga BBM di Vietnam Naik Gila-gilaan Imbas Perang Timur Tengah,Detik Finance,"Wed, 25 Mar 2026 16:08:16 +070",0,,https://finance.detik.com/energi/d-8415056/harga-bbm-di-vietnam-naik-gila-gilaan-imbas-perang-timur-tengah
"Pertamina Sediakan 19 Titik Singgah Gratis untuk Pemudik, Ini Fasilitasnya",Detik Finance,"Wed, 25 Mar 2026 15:51:55 +070",0,,https://finance.detik.com/infrastruktur/d-8415262/pertamina-sediakan-19-titik-singgah-gratis-untuk-pemudik-ini-fasilitasnya
"Berkat BRI, Yummy Craft Bawa Desain Kuliner Nusantara Tembus Pasar Global",Detik Finance,"Wed, 25 Mar 2026 15:50:56 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415017/berkat-bri-yummy-craft-bawa-desain-kuliner-nusantara-tembus-pasar-global
WFH 1 Hari dalam Seminggu Masih Tunggu Lampu Hijau dari Prabowo,Detik Finance,"Wed, 25 Mar 2026 15:49:20 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8415016/wfh-1-hari-dalam-seminggu-masih-tunggu-lampu-hijau-dari-prabowo
"DPR Soroti Beban APBN Bertambah Rp 6,7 T Setiap Harga Minyak Naik US$ 1",Detik Finance,"Wed, 25 Mar 2026 15:40:45 +070",1,,https://finance.detik.com/energi/d-8414987/dpr-soroti-beban-apbn-bertambah-rp-6-7-t-setiap-harga-minyak-naik-us-1
"Beredar Isu Kopdes Merah Putih Picu Bentrok di NTT, Kemenkop Bantah",Detik Finance,"Wed, 25 Mar 2026 15:36:46 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8414979/beredar-isu-kopdes-merah-putih-picu-bentrok-di-ntt-kemenkop-bantah
Sah! Friderica Widyasari Dilantik Jadi Ketua OJK,Detik Finance,"Wed, 25 Mar 2026 15:28:04 +070",0,,https://finance.detik.com/moneter/d-8414965/sah-friderica-widyasari-dilantik-jadi-ketua-ojk
"Purbaya Sebut MBG Mau Dikurangi Sehari, Negara Hemat Rp 40 T",Detik Finance,"Wed, 25 Mar 2026 15:11:01 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8414933/purbaya-sebut-mbg-mau-dikurangi-sehari-negara-hemat-rp-40-t
Butuh Rp 130 T Bangun Ulang Wilayah Sumatera yang Kena Bencana,Detik Finance,"Wed, 25 Mar 2026 14:36:12 +070",-1,,https://finance.detik.com/infrastruktur/d-8414859/butuh-rp-130-t-bangun-ulang-wilayah-sumatera-yang-kena-bencana
Terminal Kampung Rambutan Bakal Ditata Ulang untuk Atasi Banjir,Detik Finance,"Wed, 25 Mar 2026 14:30:07 +070",-1,,https://finance.detik.com/foto-bisnis/d-8414664/terminal-kampung-rambutan-bakal-ditata-ulang-untuk-atasi-banjir
Purbaya Mau Deadline Lapor SPT Pribadi Diperpanjang Sampai April,Detik Finance,"Wed, 25 Mar 2026 14:15:24 +070",0,,https://finance.detik.com/berita-ekonomi-bisnis/d-8414830/purbaya-mau-deadline-lapor-spt-pribadi-diperpanjang-sampai-april
"Australia Terancam Krisis BBM, Ratusan SPBU Kehabisan Stok",Detik Finance,"Wed, 25 Mar 2026 14:10:27 +070",-1,,https://finance.detik.com/energi/d-8414821/australia-terancam-krisis-bbm-ratusan-spbu-kehabisan-stok
Mendagri Ungkap Biang Kerok Antrean BBM di Kalimantan Barat,Detik Finance,"Wed, 25 Mar 2026 14:06:37 +070",0,,https://finance.detik.com/energi/d-8414798/mendagri-ungkap-biang-kerok-antrean-bbm-di-kalimantan-barat
"Filipina &amp; Bangladesh Krisis BBM, Purbaya: Kita Mesti Siap-siap!",Detik Finance,"Wed, 25 Mar 2026 14:00:27 +070",-1,,https://finance.detik.com/energi/d-8414794/filipina-bangladesh-krisis-bbm-purbaya-kita-mesti-siap-siap
"Pemerintah Yakin Ekonomi RI Tumbuh 5,5%, Ekonom Ramal Lebih Rendah",Detik Finance,"Wed, 25 Mar 2026 13:51:16 +070",1,,https://finance.detik.com/berita-ekonomi-bisnis/d-8414774/pemerintah-yakin-ekonomi-ri-tumbuh-5-5-ekonom-ramal-lebih-rendah
Begini Pergerakan Saham BBCA Jelang Pembagian Dividen,Detik Finance,"Wed, 25 Mar 2026 13:31:51 +070",1,BBCA,https://finance.detik.com/bursa-dan-valas/d-8414731/begini-pergerakan-saham-bbca-jelang-pembagian-dividen
Pemprov DKI Atur Kerja Fleksibel ASN Selama Arus Balik Lebaran,Detik Finance,"Wed, 25 Mar 2026 13:29:31 +070",0,,https://finance.detik.com/foto-bisnis/d-8414721/pemprov-dki-atur-kerja-fleksibel-asn-selama-arus-balik-lebaran
MDKA Perkuat Peran Perempuan dalam Transformasi Industri Tambang,Detik Finance,"Wed, 25 Mar 2026 12:51:27 +070",0,MDKA,https://finance.detik.com/energi/d-8414626/mdka-perkuat-peran-perempuan-dalam-transformasi-industri-tambang
Ekonomi Perang,Detik Finance,"Wed, 25 Mar 2026 12:50:55 +070",-1,,https://finance.detik.com/berita-ekonomi-bisnis/d-8414625/ekonomi-perang
Peringatan BlackRock: Minyak US$ 150 Bisa Bikin Ekonomi Dunia Ambruk,Detik Finance,"Wed, 25 Mar 2026 12:47:19 +070",0,,https://finance.detik.com/energi/d-8414621/peringatan-blackrock-minyak-us-150-bisa-bikin-ekonomi-dunia-ambruk
OJK Bakal Bentuk Badan Pengelola Instrumen Keuangan Tahun Ini,Detik Finance,"Wed, 25 Mar 2026 12:34:23 +070",0,,https://finance.detik.com/moneter/d-8414588/ojk-bakal-bentuk-badan-pengelola-instrumen-keuangan-tahun-ini
Buruh Ragu Kebijakan WFH Bisa Kurangi Konsumsi BBM Secara Drastis,Detik Finance,"Wed, 25 Mar 2026 12:11:43 +070",0,,https://finance.detik.com/energi/d-8414532/buruh-ragu-kebijakan-wfh-bisa-kurangi-konsumsi-bbm-secara-drastis
"IHSG Menguat Usai Libur Lebaran di Tengah Perang, OJK Buka Suara",Detik Finance,"Wed, 25 Mar 2026 12:04:25 +070",0,BUKA,https://finance.detik.com/bursa-dan-valas/d-8414518/ihsg-menguat-usai-libur-lebaran-di-tengah-perang-ojk-buka-suara
Driver Ojol Minta Subsidi buat Beli Motor Listrik di Tengah Ancaman Krisis BBM,Detik Finance,"Wed, 25 Mar 2026 11:54:56 +070",-1,,https://finance.detik.com/energi/d-8414505/driver-ojol-minta-subsidi-buat-beli-motor-listrik-di-tengah-ancaman-krisis-bbm
"Presiden Direktur Astra Otoparts (AUTO) Tiba-tiba Mundur, Ada Apa?",Detik Finance,"Wed, 25 Mar 2026 11:48:00 +070",0,AUTO,https://finance.detik.com/bursa-dan-valas/d-8414488/presiden-direktur-astra-otoparts-auto-tiba-tiba-mundur-ada-apa
Bitcoin Menguat Saat Timur Tengah Memanas,Detik Finance,"Wed, 25 Mar 2026 11:35:16 +070",1,,https://finance.detik.com/fintech/d-8414500/bitcoin-menguat-saat-timur-tengah-memanas
"Efek Perang Iran, Terusan Panama Diserbu Kapal LNG",Detik Finance,"Wed, 25 Mar 2026 11:00:56 +070",-1,,https://finance.detik.com/foto-bisnis/d-8414220/efek-perang-iran-terusan-panama-diserbu-kapal-lng
"Bangladesh Krisis BBM, Warga Antre Berjam-jam, SPBU Terancam Dibakar",Detik Finance,"Wed, 25 Mar 2026 10:59:11 +070",-1,,https://finance.detik.com/energi/d-8414396/bangladesh-krisis-bbm-warga-antre-berjam-jam-spbu-terancam-dibakar
