ticker,entry_date,exit_date,entry_price,exit_price,return_pct,hasil_rp,exit_reason,menang,hold_hari
TPIA,2025-04-15,2025-04-16,7350.0,7570.0,2.5,326781.0,TP,True,1
SIPD,2025-04-14,2025-04-17,700.0,700.0,-0.5,-65631.0,H+3,False,3
BRPT,2025-04-16,2025-04-17,730.0,715.0,-2.5,-327591.0,SL,False,1
INKP,2025-04-16,2025-04-21,4820.0,4724.0,-2.5,-327591.0,SL,False,2
ABMM,2025-04-16,2025-04-21,3100.0,3193.0,2.5,327591.0,TP,True,2
BRPT,2025-04-17,2025-04-21,765.0,788.0,2.5,325953.0,TP,True,1
SIPD,2025-04-17,2025-04-21,700.0,686.0,-2.5,-325953.0,SL,False,1
TPIA,2025-04-17,2025-04-22,7550.0,7776.0,2.5,325953.0,TP,True,2
INKP,2025-04-21,2025-04-22,4750.0,4892.0,2.5,325953.0,TP,True,1
ABMM,2025-04-21,2025-04-23,3250.0,3348.0,2.5,325953.0,TP,True,2
SIPD,2025-04-21,2025-04-23,715.0,701.0,-2.5,-325953.0,SL,False,2
BRPT,2025-04-22,2025-04-23,770.0,793.0,2.5,328669.0,TP,True,1
TPIA,2025-04-22,2025-04-24,7750.0,7982.0,2.5,328669.0,TP,True,2
INKP,2025-04-22,2025-04-24,5025.0,5176.0,2.5,328669.0,TP,True,2
ABMM,2025-04-23,2025-04-24,3300.0,3399.0,2.5,330039.0,TP,True,1
LINK,2025-04-23,2025-04-25,1835.0,1890.0,2.5,330039.0,TP,True,2
INKP,2025-04-24,2025-04-25,5050.0,5202.0,2.5,334153.0,TP,True,1
SIPD,2025-04-23,2025-04-28,720.0,742.0,2.5,330039.0,TP,True,3
TPIA,2025-04-24,2025-04-28,7700.0,7931.0,2.5,334153.0,TP,True,2
BRPT,2025-04-24,2025-04-28,765.0,750.0,-2.5,-334153.0,SL,False,2
INKP,2025-04-25,2025-04-30,5275.0,5170.0,-2.5,-336920.0,SL,False,3
ABMM,2025-04-25,2025-04-30,3310.0,3320.0,-0.2,-26669.0,H+3,False,3
TPIA,2025-04-28,2025-05-02,7800.0,8034.0,2.5,338295.0,TP,True,3
INKP,2025-04-30,2025-05-02,5150.0,5304.0,2.5,336780.0,TP,True,1
TPIA,2025-05-02,2025-05-07,8650.0,8910.0,2.5,339593.0,TP,True,3
ABMM,2025-05-02,2025-05-07,3260.0,3195.0,-2.5,-339593.0,SL,False,3
ABMM,2025-05-07,2025-05-08,3200.0,3136.0,-2.5,-339593.0,SL,False,1
LINK,2025-05-06,2025-05-09,1710.0,1690.0,-1.67,-226793.0,H+3,False,3
TPIA,2025-05-08,2025-05-09,8875.0,8698.0,-2.5,-338178.0,SL,False,1
ABMM,2025-05-08,2025-05-09,3160.0,3097.0,-2.5,-338178.0,SL,False,1
TPIA,2025-05-09,2025-05-14,8525.0,8781.0,2.5,334415.0,TP,True,1
FASW,2025-05-08,2025-05-15,5277.0,5277.0,-0.5,-67636.0,H+3,False,3
ABMM,2025-05-09,2025-05-15,3080.0,3172.0,2.5,334415.0,TP,True,2
LINK,2025-05-14,2025-05-16,1600.0,1568.0,-2.5,-335809.0,SL,False,2
INKP,2025-05-16,2025-05-19,5975.0,6154.0,2.5,335521.0,TP,True,1
FASW,2025-05-15,2025-05-20,5277.0,5277.0,-0.5,-67384.0,H+3,False,3
TPIA,2025-05-16,2025-05-20,9225.0,9502.0,2.5,335521.0,TP,True,2
LINK,2025-05-19,2025-05-20,1410.0,1452.0,2.5,336919.0,TP,True,1
ABMM,2025-05-16,2025-05-21,3180.0,3190.0,-0.19,-24900.0,H+3,False,3
INKP,2025-05-20,2025-05-23,6175.0,6175.0,-0.5,-67888.0,H+3,False,3
TPIA,2025-05-21,2025-05-23,9500.0,9785.0,2.5,339336.0,TP,True,2
BRPT,2025-05-22,2025-05-23,1080.0,1112.0,2.5,339336.0,TP,True,1
BRPT,2025-05-23,2025-05-26,1155.0,1190.0,2.5,341881.0,TP,True,1
LINK,2025-05-23,2025-05-27,1570.0,1539.0,-2.5,-341881.0,SL,False,2
ABMM,2025-05-23,2025-05-28,3170.0,3150.0,-1.13,-154655.0,H+3,False,3
FASW,2025-05-23,2025-05-28,5277.0,5277.0,-0.5,-68376.0,H+3,False,3
LINK,2025-05-27,2025-05-28,1440.0,1483.0,2.5,341881.0,TP,True,1
BMAS,2025-05-27,2025-06-02,530.0,546.0,2.5,341881.0,TP,True,2
BRPT,2025-05-28,2025-06-02,1260.0,1235.0,-2.5,-342376.0,SL,False,1
BMAS,2025-06-02,2025-06-03,580.0,597.0,2.5,342374.0,TP,True,1
BMAS,2025-06-03,2025-06-04,620.0,639.0,2.5,343801.0,TP,True,1
BRPT,2025-06-03,2025-06-04,1290.0,1264.0,-2.5,-343801.0,SL,False,1
TPIA,2025-06-02,2025-06-05,9300.0,9579.0,2.5,342374.0,TP,True,3
BMAS,2025-06-04,2025-06-05,680.0,700.0,2.5,343801.0,TP,True,1
BRPT,2025-06-04,2025-06-05,1290.0,1329.0,2.5,343801.0,TP,True,1
BMAS,2025-06-05,2025-06-10,745.0,767.0,2.5,348092.0,TP,True,1
TPIA,2025-06-05,2025-06-10,9575.0,9862.0,2.5,348092.0,TP,True,1
BMAS,2025-06-10,2025-06-11,815.0,799.0,-2.5,-350993.0,SL,False,1
BMAS,2025-06-11,2025-06-12,735.0,720.0,-2.5,-349531.0,SL,False,1
SIPD,2025-06-10,2025-06-13,695.0,715.0,2.38,333822.0,H+3,True,3
BMAS,2025-06-12,2025-06-13,710.0,696.0,-2.5,-348074.0,SL,False,1
BMAS,2025-06-16,2025-06-17,600.0,588.0,-2.5,-348015.0,SL,False,1
INKP,2025-06-13,2025-06-18,6275.0,6150.0,-2.5,-348015.0,SL,False,3
LINK,2025-06-16,2025-06-19,1560.0,1555.0,-0.82,-114220.0,H+3,False,3
INKP,2025-06-18,2025-06-19,6025.0,5904.0,-2.5,-345115.0,SL,False,1
BMAS,2025-06-17,2025-06-20,580.0,568.0,-2.5,-346565.0,SL,False,3
SPMA,2025-06-19,2025-06-20,197.0,203.0,2.5,343201.0,TP,True,1
BRPT,2025-06-19,2025-06-20,1485.0,1530.0,2.5,343201.0,TP,True,1
INKP,2025-06-19,2025-06-20,5750.0,5922.0,2.5,343201.0,TP,True,1
TPIA,2025-06-19,2025-06-23,9775.0,9580.0,-2.5,-343201.0,SL,False,2
BRPT,2025-06-20,2025-06-23,1500.0,1470.0,-2.5,-346047.0,SL,False,1
INKP,2025-06-20,2025-06-23,5800.0,5684.0,-2.5,-346047.0,SL,False,1
BMAS,2025-06-20,2025-06-25,565.0,582.0,2.5,346047.0,TP,True,3
TPIA,2025-06-23,2025-06-25,9375.0,9656.0,2.5,341733.0,TP,True,2
INKP,2025-06-23,2025-06-25,5775.0,5660.0,-2.5,-341733.0,SL,False,2
SPMA,2025-06-23,2025-06-26,195.0,195.0,-0.5,-68347.0,H+3,False,3
ABMM,2025-06-23,2025-06-26,3000.0,3000.0,-0.5,-68347.0,H+3,False,3
LINK,2025-06-25,2025-06-30,1405.0,1447.0,2.5,343175.0,TP,True,2
INKP,2025-06-25,2025-06-30,5650.0,5820.0,2.5,343175.0,TP,True,2
TPIA,2025-06-25,2025-06-30,9500.0,9785.0,2.5,343175.0,TP,True,2
BMAS,2025-06-30,2025-07-01,610.0,628.0,2.5,346895.0,TP,True,1
SPMA,2025-06-26,2025-07-02,195.0,195.0,-0.5,-68521.0,H+3,False,3
BRPT,2025-07-01,2025-07-02,1655.0,1622.0,-2.5,-348341.0,SL,False,1
BRPT,2025-07-02,2025-07-03,1580.0,1548.0,-2.5,-346604.0,SL,False,1
SPMA,2025-07-02,2025-07-03,195.0,191.0,-2.5,-346604.0,SL,False,1
INKP,2025-07-01,2025-07-04,5525.0,5414.0,-2.5,-348341.0,SL,False,3
TPIA,2025-07-02,2025-07-04,10100.0,9898.0,-2.5,-346604.0,SL,False,2
ABMM,2025-07-02,2025-07-07,2930.0,3018.0,2.5,346604.0,TP,True,3
BRPT,2025-07-03,2025-07-07,1540.0,1586.0,2.5,343715.0,TP,True,2
SPMA,2025-07-03,2025-07-08,194.0,195.0,0.29,40373.0,H+3,True,3
BMAS,2025-07-04,2025-07-08,540.0,529.0,-2.5,-340820.0,SL,False,2
INKP,2025-07-04,2025-07-09,5375.0,5536.0,2.5,340820.0,TP,True,3
BRPT,2025-07-09,2025-07-10,1740.0,1792.0,2.5,343864.0,TP,True,1
BMAS,2025-07-08,2025-07-11,515.0,515.0,-0.5,-68489.0,H+3,False,3
BRPT,2025-07-10,2025-07-11,1740.0,1792.0,2.5,345297.0,TP,True,1
BRPT,2025-07-11,2025-07-14,1800.0,1854.0,2.5,346450.0,TP,True,1
BRPT,2025-07-14,2025-07-15,2100.0,2058.0,-2.5,-347894.0,SL,False,1
BMAS,2025-07-11,2025-07-16,515.0,530.0,2.5,346450.0,TP,True,3
ABMM,2025-07-14,2025-07-16,3050.0,2989.0,-2.5,-347894.0,SL,False,2
BRPT,2025-07-15,2025-07-16,2030.0,1989.0,-2.5,-346444.0,SL,False,1
BRPT,2025-07-16,2025-07-17,2010.0,2070.0,2.5,344995.0,TP,True,1
BMAS,2025-07-16,2025-07-17,565.0,582.0,2.5,344995.0,TP,True,1
BRPT,2025-07-17,2025-07-18,2180.0,2245.0,2.5,347870.0,TP,True,1
TPIA,2025-07-16,2025-07-21,9575.0,9384.0,-2.5,-344995.0,SL,False,3
BMAS,2025-07-17,2025-07-21,615.0,633.0,2.5,347870.0,TP,True,2
BRPT,2025-07-18,2025-07-21,2260.0,2215.0,-2.5,-349319.0,SL,False,1
TPIA,2025-07-21,2025-07-22,9325.0,9138.0,-2.5,-347876.0,SL,False,1
BRPT,2025-07-22,2025-07-23,2200.0,2156.0,-2.5,-346426.0,SL,False,1
BMAS,2025-07-21,2025-07-24,615.0,615.0,-0.5,-69575.0,H+3,False,3
TPIA,2025-07-22,2025-07-24,8825.0,9090.0,2.5,346426.0,TP,True,2
BRPT,2025-07-23,2025-07-24,2210.0,2276.0,2.5,344983.0,TP,True,1
BRPT,2025-07-24,2025-07-25,2220.0,2176.0,-2.5,-347574.0,SL,False,1
LINK,2025-07-24,2025-07-25,1555.0,1602.0,2.5,347574.0,TP,True,1
TPIA,2025-07-24,2025-07-28,9100.0,9373.0,2.5,347574.0,TP,True,2
BRPT,2025-07-25,2025-07-28,2480.0,2430.0,-2.5,-347574.0,SL,False,1
BRPT,2025-07-28,2025-07-29,2470.0,2544.0,2.5,347574.0,TP,True,1
BRPT,2025-07-29,2025-07-30,2610.0,2688.0,2.5,349022.0,TP,True,1
BRPT,2025-07-30,2025-07-31,2610.0,2688.0,2.5,350476.0,TP,True,1
INKP,2025-07-30,2025-07-31,7125.0,6982.0,-2.5,-350476.0,SL,False,1
SPMA,2025-07-30,2025-07-31,212.0,208.0,-2.5,-350476.0,SL,False,1
BRPT,2025-07-31,2025-08-01,2630.0,2709.0,2.5,349016.0,TP,True,1
INKP,2025-07-31,2025-08-01,6800.0,6664.0,-2.5,-349016.0,SL,False,1
SPMA,2025-07-31,2025-08-01,209.0,205.0,-2.5,-349016.0,SL,False,1
ABMM,2025-07-31,2025-08-04,2940.0,3028.0,2.5,349016.0,TP,True,2
BRPT,2025-08-01,2025-08-04,2690.0,2636.0,-2.5,-347562.0,SL,False,1
LINK,2025-08-01,2025-08-04,1890.0,1947.0,2.5,347562.0,TP,True,1
INKP,2025-08-01,2025-08-04,7300.0,7154.0,-2.5,-347562.0,SL,False,1
BMAS,2025-07-31,2025-08-05,575.0,564.0,-2.5,-349016.0,SL,False,3
BRPT,2025-08-04,2025-08-05,2570.0,2519.0,-2.5,-347568.0,SL,False,1
LINK,2025-08-04,2025-08-05,2050.0,2009.0,-2.5,-347568.0,SL,False,1
BRPT,2025-08-05,2025-08-06,2460.0,2534.0,2.5,343217.0,TP,True,1
INKP,2025-08-05,2025-08-06,7375.0,7596.0,2.5,343217.0,TP,True,1
TPIA,2025-08-05,2025-08-08,9050.0,8869.0,-2.5,-343217.0,SL,False,3
BMAS,2025-08-05,2025-08-08,550.0,550.0,-0.5,-68643.0,H+3,False,3
INKP,2025-08-06,2025-08-08,7450.0,7674.0,2.5,346077.0,TP,True,2
LINK,2025-08-07,2025-08-08,1960.0,1921.0,-2.5,-346077.0,SL,False,1
INKP,2025-08-08,2025-08-12,8000.0,8240.0,2.5,344361.0,TP,True,2
LINK,2025-08-08,2025-08-12,1800.0,1764.0,-2.5,-344361.0,SL,False,2
SIPD,2025-08-08,2025-08-13,700.0,721.0,2.5,344361.0,TP,True,3
TPIA,2025-08-08,2025-08-13,8825.0,9090.0,2.5,344361.0,TP,True,3
SPMA,2025-08-08,2025-08-13,209.0,216.0,2.5,344361.0,TP,True,3
INKP,2025-08-12,2025-08-13,8375.0,8208.0,-2.5,-344361.0,SL,False,1
INKP,2025-08-13,2025-08-14,8000.0,7840.0,-2.5,-347231.0,SL,False,1
INKP,2025-08-14,2025-08-15,7800.0,8034.0,2.5,345784.0,TP,True,1
LINK,2025-08-15,2025-08-19,2330.0,2400.0,2.5,347225.0,TP,True,1
BMAS,2025-08-15,2025-08-19,665.0,685.0,2.5,347225.0,TP,True,1
LINK,2025-08-19,2025-08-20,2560.0,2637.0,2.5,350118.0,TP,True,1
BMAS,2025-08-19,2025-08-21,730.0,715.0,-2.5,-350118.0,SL,False,2
LINK,2025-08-20,2025-08-21,2810.0,2894.0,2.5,351577.0,TP,True,1
INKP,2025-08-20,2025-08-21,7975.0,7816.0,-2.5,-351577.0,SL,False,1
SIPD,2025-08-19,2025-08-22,700.0,721.0,2.5,350118.0,TP,True,3
LINK,2025-08-21,2025-08-22,3090.0,3183.0,2.5,350118.0,TP,True,1
BMAS,2025-08-21,2025-08-22,700.0,686.0,-2.5,-350118.0,SL,False,1
LINK,2025-08-22,2025-08-25,3390.0,3322.0,-2.5,-351577.0,SL,False,1
BMAS,2025-08-22,2025-08-25,650.0,637.0,-2.5,-351577.0,SL,False,1
INKP,2025-08-21,2025-08-26,7700.0,7650.0,-1.15,-160964.0,H+3,False,3
BRPT,2025-08-22,2025-08-26,2250.0,2205.0,-2.5,-351577.0,SL,False,2
BMAS,2025-08-25,2025-08-27,585.0,573.0,-2.5,-348647.0,SL,False,2
SPMA,2025-08-25,2025-08-27,228.0,223.0,-2.5,-348647.0,SL,False,2
BRPT,2025-08-26,2025-08-27,2180.0,2245.0,2.5,346512.0,TP,True,1
INKP,2025-08-26,2025-08-27,7650.0,7880.0,2.5,346512.0,TP,True,1
LINK,2025-08-26,2025-08-28,3360.0,3461.0,2.5,346512.0,TP,True,2
BMAS,2025-08-27,2025-08-28,600.0,618.0,2.5,346494.0,TP,True,1
SPMA,2025-08-27,2025-08-29,223.0,219.0,-2.5,-346494.0,SL,False,2
BMAS,2025-08-28,2025-08-29,660.0,680.0,2.5,349382.0,TP,True,1
LINK,2025-08-28,2025-09-01,3770.0,3695.0,-2.5,-349382.0,SL,False,2
BRPT,2025-08-29,2025-09-01,2190.0,2146.0,-2.5,-349394.0,SL,False,1
INKP,2025-08-29,2025-09-01,7650.0,7497.0,-2.5,-349394.0,SL,False,1
BMAS,2025-08-29,2025-09-01,825.0,808.0,-2.5,-349394.0,SL,False,1
SPMA,2025-08-29,2025-09-01,223.0,219.0,-2.5,-349394.0,SL,False,1
BRPT,2025-09-01,2025-09-02,2130.0,2194.0,2.5,342115.0,TP,True,1
LINK,2025-09-01,2025-09-02,3400.0,3502.0,2.5,342115.0,TP,True,1
INKP,2025-09-01,2025-09-02,7850.0,8086.0,2.5,342115.0,TP,True,1
BMAS,2025-09-01,2025-09-02,765.0,750.0,-2.5,-342115.0,SL,False,1
SPMA,2025-09-01,2025-09-03,220.0,227.0,2.5,342115.0,TP,True,2
BMAS,2025-09-02,2025-09-03,735.0,720.0,-2.5,-344966.0,SL,False,1
LINK,2025-09-03,2025-09-04,3480.0,3410.0,-2.5,-344954.0,SL,False,1
BMAS,2025-09-03,2025-09-04,720.0,706.0,-2.5,-344954.0,SL,False,1
BMAS,2025-09-04,2025-09-08,735.0,720.0,-2.5,-342079.0,SL,False,1
BRPT,2025-09-08,2025-09-09,2150.0,2107.0,-2.5,-340654.0,SL,False,1
LINK,2025-09-08,2025-09-09,3000.0,2940.0,-2.5,-340654.0,SL,False,1
BMAS,2025-09-08,2025-09-09,700.0,686.0,-2.5,-340654.0,SL,False,1
BMAS,2025-09-09,2025-09-10,675.0,662.0,-2.5,-336396.0,SL,False,1
SPMA,2025-09-09,2025-09-10,215.0,222.0,2.5,336396.0,TP,True,1
LINK,2025-09-09,2025-09-11,2700.0,2781.0,2.5,336396.0,TP,True,2
TPIA,2025-09-09,2025-09-11,7575.0,7802.0,2.5,336396.0,TP,True,2
BMAS,2025-09-10,2025-09-11,690.0,676.0,-2.5,-336396.0,SL,False,1
INKP,2025-09-09,2025-09-12,7600.0,7828.0,2.5,336396.0,TP,True,3
LINK,2025-09-11,2025-09-12,2990.0,3080.0,2.5,337797.0,TP,True,1
BMAS,2025-09-11,2025-09-12,710.0,731.0,2.5,337797.0,TP,True,1
TDPM,2025-09-10,2025-09-15,119.0,119.0,-0.5,-67279.0,H+3,False,3
LINK,2025-09-12,2025-09-15,3190.0,3126.0,-2.5,-342014.0,SL,False,1
BMAS,2025-09-12,2025-09-15,785.0,769.0,-2.5,-342014.0,SL,False,1
MFMI,2025-09-11,2025-09-16,1300.0,1300.0,-0.5,-67559.0,H+3,False,3
BBTN,2025-09-12,2025-09-16,1410.0,1382.0,-2.5,-342014.0,SL,False,2
FOOD,2025-09-15,2025-09-16,187.0,193.0,2.5,338883.0,TP,True,1
RICY,2025-09-15,2025-09-16,88.0,91.0,2.5,338883.0,TP,True,1
PTRO,2025-09-15,2025-09-17,4110.0,4233.0,2.5,338883.0,TP,True,2
PICO,2025-09-16,2025-09-17,226.0,221.0,-2.5,-340001.0,SL,False,1
MLPT,2025-09-16,2025-09-17,109200.0,112476.0,2.5,340001.0,TP,True,1
HRUM,2025-09-16,2025-09-17,1095.0,1128.0,2.5,340001.0,TP,True,1
SIPD,2025-09-16,2025-09-18,680.0,700.0,2.5,340001.0,TP,True,2
MLPT,2025-09-17,2025-09-18,131025.0,134956.0,2.5,342830.0,TP,True,1
RICY,2025-09-17,2025-09-18,83.0,85.0,2.5,342830.0,TP,True,1
PICO,2025-09-17,2025-09-18,216.0,222.0,2.5,342830.0,TP,True,1
FOOD,2025-09-17,2025-09-18,204.0,210.0,2.5,342830.0,TP,True,1
PICO,2025-09-18,2025-09-19,240.0,235.0,-2.5,-349960.0,SL,False,1
PTRO,2025-09-18,2025-09-19,5150.0,5047.0,-2.5,-349960.0,SL,False,1
NASI,2025-09-18,2025-09-19,120.0,118.0,-2.5,-349960.0,SL,False,1
OKAS,2025-09-18,2025-09-19,256.0,251.0,-2.5,-349960.0,SL,False,1
MIRA,2025-09-19,2025-09-22,66.0,68.0,2.5,344127.0,TP,True,1
VKTR,2025-09-19,2025-09-22,176.0,172.0,-2.5,-344127.0,SL,False,1
PTRO,2025-09-19,2025-09-22,5300.0,5459.0,2.5,344127.0,TP,True,1
MAPI,2025-09-19,2025-09-22,1205.0,1181.0,-2.5,-344127.0,SL,False,1
MLPT,2025-09-18,2025-09-23,157225.0,157225.0,-0.5,-69992.0,H+3,False,3
FISH,2025-09-22,2025-09-23,2010.0,2070.0,2.5,344127.0,TP,True,1
TALF,2025-09-22,2025-09-23,680.0,666.0,-2.5,-344127.0,SL,False,1
VKTR,2025-09-22,2025-09-23,175.0,180.0,2.5,344127.0,TP,True,1
PICO,2025-09-22,2025-09-23,280.0,274.0,-2.5,-344127.0,SL,False,1
SKBM,2025-09-23,2025-09-24,675.0,662.0,-2.5,-343836.0,SL,False,1
MDRN,2025-09-23,2025-09-24,55.0,57.0,2.5,343836.0,TP,True,1
FISH,2025-09-23,2025-09-24,2510.0,2585.0,2.5,343836.0,TP,True,1
WIIM,2025-09-23,2025-09-24,1310.0,1284.0,-2.5,-343836.0,SL,False,1
TALF,2025-09-23,2025-09-24,605.0,593.0,-2.5,-343836.0,SL,False,1
MDRN,2025-09-24,2025-09-25,60.0,62.0,2.5,342403.0,TP,True,1
GIAA,2025-09-24,2025-09-25,99.0,97.0,-2.5,-342403.0,SL,False,1
WIIM,2025-09-24,2025-09-25,1250.0,1288.0,2.5,342403.0,TP,True,1
LAND,2025-09-24,2025-09-25,57.0,56.0,-2.5,-342403.0,SL,False,1
SKBM,2025-09-24,2025-09-25,575.0,564.0,-2.5,-342403.0,SL,False,1
MDRN,2025-09-25,2025-09-26,66.0,65.0,-2.5,-340976.0,SL,False,1
UANG,2025-09-25,2025-09-26,2720.0,2802.0,2.5,340976.0,TP,True,1
WIIM,2025-09-25,2025-09-26,1335.0,1308.0,-2.5,-340976.0,SL,False,1
TINS,2025-09-25,2025-09-26,1405.0,1377.0,-2.5,-340976.0,SL,False,1
AMIN,2025-09-25,2025-09-26,266.0,261.0,-2.5,-340976.0,SL,False,1
UANG,2025-09-26,2025-09-29,2990.0,2930.0,-2.5,-336714.0,SL,False,1
MDRN,2025-09-26,2025-09-29,60.0,59.0,-2.5,-336714.0,SL,False,1
PICO,2025-09-26,2025-09-29,336.0,346.0,2.5,336714.0,TP,True,1
ANJT,2025-09-26,2025-09-29,2190.0,2146.0,-2.5,-336714.0,SL,False,1
RANC,2025-09-26,2025-09-30,810.0,834.0,2.5,336714.0,TP,True,2
HERO,2025-09-29,2025-09-30,655.0,642.0,-2.5,-333908.0,SL,False,1
UANG,2025-09-29,2025-09-30,3150.0,3244.0,2.5,333908.0,TP,True,1
RICY,2025-09-29,2025-10-01,72.0,71.0,-2.5,-333908.0,SL,False,2
OILS,2025-09-30,2025-10-01,260.0,255.0,-2.5,-335311.0,SL,False,1
HERO,2025-09-30,2025-10-01,775.0,760.0,-2.5,-335311.0,SL,False,1
UANG,2025-09-30,2025-10-01,3460.0,3564.0,2.5,335311.0,TP,True,1
MLPT,2025-09-29,2025-10-02,149000.0,153470.0,2.5,333908.0,TP,True,3
MLPL,2025-10-01,2025-10-02,230.0,237.0,2.5,332523.0,TP,True,1
UANG,2025-10-01,2025-10-02,3800.0,3914.0,2.5,332523.0,TP,True,1
OILS,2025-10-01,2025-10-02,266.0,261.0,-2.5,-332523.0,SL,False,1
PDES,2025-10-01,2025-10-02,630.0,617.0,-2.5,-332523.0,SL,False,1
UANG,2025-10-02,2025-10-03,4750.0,4892.0,2.5,333914.0,TP,True,1
TINS,2025-10-02,2025-10-03,1915.0,1972.0,2.5,333914.0,TP,True,1
IDPR,2025-10-02,2025-10-03,434.0,425.0,-2.5,-333914.0,SL,False,1
PDES,2025-10-02,2025-10-03,620.0,608.0,-2.5,-333914.0,SL,False,1
PBSA,2025-10-02,2025-10-03,885.0,867.0,-2.5,-333914.0,SL,False,1
UANG,2025-10-03,2025-10-06,5925.0,5806.0,-2.5,-332523.0,SL,False,1
IDPR,2025-10-03,2025-10-06,498.0,513.0,2.5,332523.0,TP,True,1
MLPT,2025-10-03,2025-10-06,179300.0,184679.0,2.5,332523.0,TP,True,1
NIKL,2025-10-03,2025-10-06,300.0,309.0,2.5,332523.0,TP,True,1
PYFA,2025-10-03,2025-10-06,570.0,559.0,-2.5,-332523.0,SL,False,1
RICY,2025-10-06,2025-10-07,65.0,64.0,-2.5,-333908.0,SL,False,1
SIMP,2025-10-06,2025-10-07,590.0,578.0,-2.5,-333908.0,SL,False,1
MSKY,2025-10-06,2025-10-07,90.0,88.0,-2.5,-333908.0,SL,False,1
FORU,2025-10-06,2025-10-07,1040.0,1019.0,-2.5,-333908.0,SL,False,1
GGRM,2025-10-06,2025-10-07,12625.0,12372.0,-2.5,-333908.0,SL,False,1
NIKL,2025-10-07,2025-10-08,466.0,457.0,-2.5,-326952.0,SL,False,1
TALF,2025-10-07,2025-10-08,450.0,441.0,-2.5,-326952.0,SL,False,1
GGRM,2025-10-07,2025-10-08,11900.0,11662.0,-2.5,-326952.0,SL,False,1
